<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube</name>
		<description>Nintendo - GameCube - Discs (1907) (2020-08-13 22-06-43)</description>
		<version>2020-08-13 22-06-43</version>
		<date>2020-08-13 22-06-43</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Resident Evil 4 (USA) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil 4 (USA) (Disc 1)</description>
		<rom name="Resident Evil 4 (USA) (Disc 1).iso" size="1459978240" crc="f5c51b40" md5="ca749757e3b9d119f3feb1f9f0f81bd7" sha1="9de89c7f6d8ffb2e27423900a39d4aec1439f4e3"/>
	</game>
	<game name="Resident Evil 4 (USA) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil 4 (USA) (Disc 2)</description>
		<rom name="Resident Evil 4 (USA) (Disc 2).iso" size="1459978240" crc="6c83a5ff" md5="2381acd2199d6e7566932df86901903d" sha1="c75f7936814636ffe03277f363fc3427c98602ee"/>
	</game>
	<game name="Luigi's Mansion (USA)">
		<category>Games</category>
		<description>Luigi's Mansion (USA)</description>
		<rom name="Luigi's Mansion (USA).iso" size="1459978240" crc="0b0c339d" md5="6e3d9ae0ed2fbd2f77fa1ca09a60c494" sha1="96a7d2e6b6e0a355f6e57ef76bd37f6ee837ed25"/>
	</game>
	<game name="Legend of Zelda, The - Collector's Edition (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - Collector's Edition (USA)</description>
		<rom name="Legend of Zelda, The - Collector's Edition (USA).iso" size="1459978240" crc="8d2141cf" md5="2c66f072455ccdbe97a72e5c94784df8" sha1="35e66bf6a0f32597beb5f8b055c1d424a41a89d7"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA)</description>
		<rom name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA).iso" size="1459978240" crc="c1719a28" md5="1e23afc69bff50a7d20f32c5b739dc06" sha1="e959019e5c0bd7a816f90c2f68a09a60892ecaa8"/>
	</game>
	<game name="Legend of Zelda, The - Twilight Princess (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - Twilight Princess (USA)</description>
		<rom name="Legend of Zelda, The - Twilight Princess (USA).iso" size="1459978240" crc="0ab54d43" md5="41deff9b1fd2831f48fbfa2dd1054e4d" sha1="75edd3ddff41f125d1b4ce1a40378f1b565519e7"/>
	</game>
	<game name="Mario Kart - Double Dash!! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario Kart - Double Dash!! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mario Kart - Double Dash!! (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="a211edb6" md5="d9a2e9c73f4be1a0456734445402d35d" sha1="7beacb902785df2a2752c0bf0a805a246241696b"/>
	</game>
	<game name="Geist (USA)">
		<category>Games</category>
		<description>Geist (USA)</description>
		<rom name="Geist (USA).iso" size="1459978240" crc="2b606740" md5="e6519bc68b09b9587d2a0b62514a4f19" sha1="0ae8391712a8f3654228d58a26173aeefa17c5a3"/>
	</game>
	<game name="Wave Race - Blue Storm (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wave Race - Blue Storm (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Wave Race - Blue Storm (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="a78bb8f3" md5="7b1ee77bb2f8ac5dbe9f000cbc6db5fa" sha1="61626809881164567ee77f196ef36b01bd10d668"/>
	</game>
	<game name="Beyond Good &amp; Evil (Europe) (De,It)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (Europe) (De,It)</description>
		<rom name="Beyond Good &amp; Evil (Europe) (De,It).iso" size="1459978240" crc="4bc001e0" md5="a3b541f8b7a4f222b02a2316bd8018dc" sha1="29adc8d092a2f7163cac0423a85df62a5952f398"/>
	</game>
	<game name="Legend of Zelda, The - The Wind Waker (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - The Wind Waker (USA)</description>
		<rom name="Legend of Zelda, The - The Wind Waker (USA).iso" size="1459978240" crc="ad21c2ba" md5="d8e4d45af2032a081a0f446384e9261b" sha1="6b5f06c10d50ebb4099cded88217eb71e5bfbb4a"/>
	</game>
	<game name="Super Mario Sunshine (Japan)">
		<category>Games</category>
		<description>Super Mario Sunshine (Japan)</description>
		<rom name="Super Mario Sunshine (Japan).iso" size="1459978240" crc="c3b17583" md5="3b07a4bb22db926b177e207f9d7f0d87" sha1="dde76117189ff8ca5922cb0ec3f175164a7f9780"/>
	</game>
	<game name="Metroid Prime (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Metroid Prime (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Metroid Prime (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="aed8bc02" md5="b1379c44e0ebc521e18215de3e5dbeea" sha1="34ac8a764a3c1db3326c39071cee2fc49e730aca"/>
	</game>
	<game name="Metroid Prime 2 - Echoes (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Metroid Prime 2 - Echoes (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Metroid Prime 2 - Echoes (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="cf4eae03" md5="37fa7767fff54cd4c19bf0db30443520" sha1="a779afd7c705743e003a21412ad6bc8be345fbad"/>
	</game>
	<game name="Luigi's Mansion (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Luigi's Mansion (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Luigi's Mansion (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="c1022f24" md5="ee1ddbe62f96b09b2394772a2900d82f" sha1="93805bf1f56983b5cf973e61208e431320f42df7"/>
	</game>
	<game name="Pikmin (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pikmin (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pikmin (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="07ae1f8b" md5="f8a29cb63d0599f8297efa899a504ebf" sha1="40c46bd6921e55558e9838930a9ffd2179802b4f"/>
	</game>
	<game name="Pikmin 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pikmin 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pikmin 2 (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="9b7d1623" md5="1b4f19133c426b18ba782be83a8a31a9" sha1="38ffc0b79d0fbe327ef4b09fd62521ff7bf9b07c"/>
	</game>
	<game name="Soulcalibur II (USA)">
		<category>Games</category>
		<description>Soulcalibur II (USA)</description>
		<rom name="Soulcalibur II (USA).iso" size="1459978240" crc="89779810" md5="0c8ec93f3f4f4e00d5a46443225c169c" sha1="49f281fbe7086a4eb400a03c869fcac5f90df55a"/>
	</game>
	<game name="Soulcalibur II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Soulcalibur II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Soulcalibur II (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="7d1b46d7" md5="9d9ca74dca5d850e2da6a4559a391524" sha1="96e4362732f53c519440c58cdcff340fe2ddb4d6"/>
	</game>
	<game name="Eternal Darkness - Sanity's Requiem (USA)">
		<category>Games</category>
		<description>Eternal Darkness - Sanity's Requiem (USA)</description>
		<rom name="Eternal Darkness - Sanity's Requiem (USA).iso" size="1459978240" crc="1987a637" md5="118e4cbf529719528f15d065130511e2" sha1="2bebaa7a17d69057f8c02fe00349b558abc30ff6"/>
	</game>
	<game name="Resident Evil (USA) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil (USA) (Disc 1)</description>
		<rom name="Resident Evil (USA) (Disc 1).iso" size="1459978240" crc="24519740" md5="bdd0fe3848c4ab1441dc6c9ee209426b" sha1="a176666f7d48dde2f464788ea8f2cef28c182537"/>
	</game>
	<game name="Resident Evil (USA) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil (USA) (Disc 2)</description>
		<rom name="Resident Evil (USA) (Disc 2).iso" size="1459978240" crc="8e5597c1" md5="7defd099e98944bc93684d4733bfe68b" sha1="a44bcc7dc3ab10f68727d0ecf722c80a2be41156"/>
	</game>
	<game name="Final Fantasy - Crystal Chronicles (USA)">
		<category>Games</category>
		<description>Final Fantasy - Crystal Chronicles (USA)</description>
		<rom name="Final Fantasy - Crystal Chronicles (USA).iso" size="1459978240" crc="141aeac0" md5="a6d6064396b20c0d0d836afad97d3a4c" sha1="3aced85176e0d3299fc86e06fece2fc25996e914"/>
	</game>
	<game name="Tales of Symphonia (USA) (Disc 1)">
		<category>Games</category>
		<description>Tales of Symphonia (USA) (Disc 1)</description>
		<rom name="Tales of Symphonia (USA) (Disc 1).iso" size="1459978240" crc="7fe3b9f7" md5="a427c43797ab0ad5c024014142d1c3e1" sha1="99d8668e9badd485879b7374339ddd9e1ffc80b6"/>
	</game>
	<game name="Tales of Symphonia (USA) (Disc 2)">
		<category>Games</category>
		<description>Tales of Symphonia (USA) (Disc 2)</description>
		<rom name="Tales of Symphonia (USA) (Disc 2).iso" size="1459978240" crc="a65645eb" md5="1078706dc88043ba6e7ab1a9aa708b32" sha1="b069c1d6cff7364230c5730c4cb513cab896ed63"/>
	</game>
	<game name="Metroid Prime (USA) (Rev 2)">
		<category>Games</category>
		<description>Metroid Prime (USA) (Rev 2)</description>
		<rom name="Metroid Prime (USA) (Rev 2).iso" size="1459978240" crc="61592372" md5="fdfc41b8414dd7d24834c800f567c0f8" sha1="1a737910b55b59c6ad91be9e3e3c43517fd52efb"/>
	</game>
	<game name="Metroid Prime 2 - Echoes (USA) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Metroid Prime 2 - Echoes (USA) (Bonus Disc)</description>
		<rom name="Metroid Prime 2 - Echoes (USA) (Bonus Disc).iso" size="1459978240" crc="2db1d1b2" md5="9f896293ce056a5675c4968ca6285fb6" sha1="dfbbaa44e5c8a1cf4cc9500c9f382f4f41c60503"/>
	</game>
	<game name="Star Fox Adventures (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Fox Adventures (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Star Fox Adventures (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="8c56e950" md5="3ea71068b7b02a362fe31353a52b8da9" sha1="0ad671eefbe0833ac0a38e34a9f543ffe8c3cd7f"/>
	</game>
	<game name="Pokemon Box - Ruby &amp; Sapphire (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Pokemon Box - Ruby &amp; Sapphire (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Pokemon Box - Ruby &amp; Sapphire (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1459978240" crc="e927919f" md5="77f08fb8725ba7bf5a77207d131cbe47" sha1="c8ed3799bb1dad3173a02ed08e13918fed164e9f"/>
	</game>
	<game name="Pokemon Colosseum (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Colosseum (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Colosseum (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="d53438c1" md5="2be2607ae4826cbc77efb4ef4ada6385" sha1="127c4cb4d3c9c2e181f3a29e96b44fa55a77dfb2"/>
	</game>
	<game name="Mario Power Tennis (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario Power Tennis (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mario Power Tennis (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="1523102b" md5="0f09da2b8e32bcb352bfb727fb1ea725" sha1="68341d3cb0793f7e51cfdf8ac38167857c6adc62"/>
	</game>
	<game name="Viewtiful Joe 2 - Black Film no Nazo (Japan)">
		<category>Games</category>
		<description>Viewtiful Joe 2 - Black Film no Nazo (Japan)</description>
		<rom name="Viewtiful Joe 2 - Black Film no Nazo (Japan).iso" size="1459978240" crc="3b2e6215" md5="4ec086aa491d7623a7b75b8e898d3175" sha1="9c0da460719a82ebf32465c1b69d66bc31c3b637"/>
	</game>
	<game name="Doshin the Giant (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Doshin the Giant (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Doshin the Giant (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="10f7328a" md5="749b736efd4b7a6c495ae543c371fb65" sha1="85aded0068de903f3727726f36c67426883e9101"/>
	</game>
	<game name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)</description>
